phrase,weight
반도체,27
외국인,20
SK하이닉스,22
서울,12
삼성전자,33
미국,21
11일,14
뉴욕,11
22일,6
21일,6
코스피,8
3조,6
39.87,7
225,4
후보자,4
유럽,4
한국거래소,14
뉴스핌,4
1%,6
1.23%,7
9.38,5
10일,4
미국의,3
D램,3
닛케이,3
초이스경제,4
기획재정부,3
"3,249.30",4
골드만삭스는,2
인텔,2
CNBC,2
12,4
10조,2
16일,7
23일,2
현재,4
19일,4
연합인포맥스,2
서영태,2
도쿄,2
일본,2
1조5010억,2
최상수,2
박준영,2
4일,2
여의도,3
국회,2
인사청문회,2
배우자,2
2021.05.04,2
[email],2
23,2
중국,9
11,2
이영란,2
다우존스,3
파이낸셜뉴스,4
광화문,2
정부서울청사,2
2021.05.11,2
"3,200",3
SK아이이테크놀로지,2
361610,2
SKIET,2
0.29%,3
3209.43,3
3200,2
테슬라,4
페이스북,2
필라델피아,2
4.66%,2
런던,2
이데일리,2
6800,2
660,2
11780,2
IBD,1
2일,1
AMD,1
NXP반도체,1
NXPI,1
실리콘랩스,1
SLAB,1
65%,1
서울대투자동아리,1
하나머티리얼즈,1
버스,1
퀄컴,1
브로드컴,1
고객,1
10,2
47,1
대만,3
TSMC,1
BOA,1
52,1
3500,1
2.63%,1
12만9500,1
12만8500,1
13만,1
400,1
0.49%,1
8만2000,1
이코노믹,1
노성인,1
반도체주(株),1
36,1
336.08,1
1.18%,1
"28,844.63",1
19,2
72,1
1.04%,1
"1,907.90",1
니혼게이자이신문,1
한국,1
최미림,1
0.3,1
아시아,2
2.07%,1
0.93%,1
3만40,1
2%,1
도쿄증,1
권거래,1
긴급사태,1
인포맥스,1
679.62,1
"29,192.39",1
"29,000",1
20,1
베타뉴스,1
이춘희,1
2021,3
상원 상임위,1
베이징,1
동계올림픽,1
G2,1
홍남기,1
이스라엘,1
경제산업부,1
국무총리실,1
안도걸,1
국채시장 점검 간담회,1
[email],1
연합뉴스,1
"3,209",1
0.43,1
29%,1
80조,1
"1,883",1
"3,209.43",2
"3,239",2
미디어펜,1
이원우,1
-1.23%,1
-0.29%,1
3239.92,1
낙폭,1
장중,1
3200선,1
3209,1
43,1
14.19,1
1.43,1
일 만,1
970,1
셀트리온헬스케어,1
셀트리온제약,1
에이치엘비,1
알테오젠,1
SK머티리얼즈,1
셀트리온헬스케어는,1
1.81%,1
셀트리,1
시스,1
이재준,1
영국,1
7일,1
0.08%,1
60%,1
AFP,1
김정남,1
파원,1
일제리,1
마켓포인트,1
뉴욕증권거래소,2
30,1
박정수,1
3만5000,1
다우,1
미래에셋증권,1
투자자,4
금호석유,1
206650,1
유바이오로직스,1
뉴시스,1
12일,5
15,1
1000,1
8만200,1
커촹반르바오,2
고케마이크로,3
國科微,1
300672,1
선전거래소,1
조정장을,1
만 100%,1
18.85%,1
대장주,4
8만,3
청년일보,1
한 경,1
코로나19 바이러스,1
8%,1
1조,1
7만,3
29일,1
반도체연합,1
리더,1
GAM,2
도우미,1
독자,1
7%,1
2만5845,1
27%,1
4.70%,1
599.24,1
500,3
1.88%,1
3192.25,1
4%,2
개인투자자들이,2
자동차,2
노트북,1
휴대폰,1
13일,5
국민,1
오경선,1
14일,6
정부,1
31,1
1.53%,1
7만9천700,1
1.70%,1
11만9천500,1
주성엔지니어,1
에너지경제신문,2
김건우,1
3일,5
개인투자자들의,1
정부의,1
플레이션,1
39.55,1
1.25%,1
3122.11,1
전광판,1
한주형,1
김혜영,1
십만,1
반도,1
26일,5
8.45%,3
17,3
KRX,2
최도연,1
신한금융투자,1
삼성동,1
코엑스,1
머니쇼,1
10만,1
매경,1
애널리스트,2
대한민국,1
9.76%,1
나유라,1
이미애,1
100,3
0.15%,1
나스닥,5
S&AMP;P500,1
2000,1
러셀,1
조세,1
상하이,3
18.05,1
0.51%,1
3510.96,1
0.23%,1
24.60,1
0.80%,1
3114.72,1
커촹,1
반도체주,2
2030,2
소부장,2
기고자,1
한국정경신문,1
24일,2
10%,1
기술주,1
19 백,1
코로나,1
제철,1
화학주는,1
빅터뉴스,1
빅터연구소,1
2020,1
수혜주,3
산업통상자원부,1
상무부가,1
배터리,1
산업부,2
상무부는,1
문승욱,1
지나 레이몬도,1
산업재,2
경기소비재,2
30일,2
28일,2
3147.86,2
3188.73,2
1.30%,2
0.66%,2
포드,1
GM,1
섬유의복,1
0.22%,1
.62,1
62%,1
1만,1
"6,870",1
홍콩,1
0.04%,1
2만,1
"9,124",1
인포스탁데일리가,1
만한,1
증시,1
